Date,Open,High,Low,Close,Volume,Adj Close
4/30/2013,78.279999,78.300003,77.370003,77.720001,7965800,69.906395
5/1/2013,77.849998,78.660004,77.690002,78.059998,6260300,70.21221
5/2/2013,77.910004,78.489998,77.800003,78.459999,4519600,70.571997
5/3/2013,78.919998,79.339996,78.900002,79.25,5604100,71.282575
5/6/2013,79.099998,79.160004,78.769997,78.830002,4805700,70.904801
5/7/2013,79.099998,79.139999,78.769997,78.830002,6571100,70.904801
5/8/2013,78.559998,78.660004,77.779999,78.25,8008500,70.805269
5/9/2013,78.309998,78.959999,77.900002,78.400002,6516800,70.940999
5/10/2013,78.470001,78.910004,78.279999,78.889999,5831200,71.384378
5/13/2013,78.800003,78.940002,77.919998,78.5,7713900,71.031483
5/14/2013,77.980003,78.860001,77.669998,78.779999,10013700,71.284843
5/15/2013,78.800003,79.959999,78.650002,79.860001,8001100,72.262093
5/16/2013,78.099998,78.860001,77.339996,78.5,12128600,71.031483
5/17/2013,78.300003,78.589996,77.400002,77.870003,10669300,70.461424
5/20/2013,77.879997,77.900002,77.360001,77.400002,5582600,70.036139
5/21/2013,77.620003,78.18,77.25,77.389999,7484300,70.027089
5/22/2013,77.190002,77.800003,76.75,77.029999,9031300,69.701339
5/23/2013,76.830002,76.940002,76.25,76.330002,8048200,69.06794
5/24/2013,76.32,77.410004,76.150002,77.309998,7589600,69.954698
5/28/2013,77.519997,78.040001,77.059998,77.32,6059200,69.963749
5/29/2013,77.050003,77.050003,76.059998,76.230003,5882300,68.977455
5/30/2013,76.489998,76.540001,75.610001,75.629997,6228000,68.434534
5/31/2013,75.360001,75.629997,74.82,74.839996,9745700,67.719694
6/3/2013,75.059998,75.800003,74.639999,75.690002,8440500,68.48883
6/4/2013,75.769997,76.379997,75.470001,75.940002,9344000,68.715045
6/5/2013,75.720001,75.949997,75.07,75.25,6778600,68.09069
6/6/2013,75.269997,75.739998,74.839996,75.629997,9425100,68.434534
6/7/2013,76.379997,76.870003,76.190002,76.330002,8347200,69.06794
6/10/2013,76.279999,76.650002,75.660004,75.75,6731500,68.543119
6/11/2013,75.419998,75.830002,74.989998,75.25,6006400,68.09069
6/12/2013,75.470001,75.709999,74.650002,74.839996,4731100,67.719694
6/13/2013,74.779999,75.330002,74.559998,75,7239500,67.864475
6/14/2013,74.839996,75.269997,74.800003,74.870003,6351500,67.746845
6/17/2013,75,75.449997,74.510002,74.949997,6480600,67.819229
6/18/2013,75,75.879997,74.800003,75.730003,6739700,68.525025
6/19/2013,75.739998,75.959999,74.339996,74.459999,8329100,67.37585
6/20/2013,74.5,74.660004,73.010002,73.029999,9069700,66.0819
6/21/2013,73.519997,74.199997,73.25,73.510002,14564500,66.516236
6/24/2013,73.050003,74.790001,72.900002,74.199997,9697300,67.140584
6/25/2013,74.269997,74.75,73.839996,74.370003,7217800,67.294416
6/26/2013,74.620003,75.18,74.540001,75.010002,5478400,67.873525
6/27/2013,75.480003,76.110001,75.239998,75.260002,7087800,68.09974
6/28/2013,75.110001,75.660004,74.449997,74.489998,14548300,67.402994
7/1/2013,74.989998,75.279999,74.099998,74.589996,6697700,67.493479
7/2/2013,74.309998,75.68,74.209999,74.709999,6726400,67.602065
7/3/2013,74.410004,75.120003,74.089996,74.760002,2316400,67.64731
7/5/2013,75.150002,75.260002,74.410004,75.209999,5443900,68.054494
7/8/2013,75.68,76.769997,75.68,76.709999,6713400,69.411784
7/9/2013,76.959999,77.440002,76.739998,77.029999,5273100,69.701339
7/10/2013,76.959999,77.5,76.449997,76.769997,5144300,69.466073
7/11/2013,77.449997,77.75,77.330002,77.629997,4680700,70.244253
7/12/2013,77.610001,77.669998,77.330002,77.629997,4457700,70.244253
7/15/2013,77.300003,77.300003,76.699997,77.029999,4887200,69.701339
7/16/2013,76.980003,77.449997,76.900002,77.370003,4707600,70.008995
7/17/2013,77.620003,77.790001,77.089996,77.199997,5351300,69.855163
7/18/2013,77.220001,77.550003,77.010002,77.339996,4149900,69.981843
7/19/2013,77.449997,78.169998,77.339996,78.080002,6825900,70.651444
7/22/2013,77.889999,78.25,77.730003,77.870003,4158200,70.461424
7/23/2013,77.959999,78.629997,77.800003,78.550003,5252900,71.076729
7/24/2013,78.68,78.690002,77.720001,78.230003,4930000,70.787174
7/25/2013,78.050003,78.459999,77.629997,78.010002,5920200,70.588104
7/26/2013,77.93,78.029999,77.099998,78,5349100,70.579054
7/29/2013,77.830002,78.25,77.779999,77.989998,3465000,70.570003
7/30/2013,78.209999,78.360001,77.690002,77.889999,4533700,70.479519
7/31/2013,77.919998,78.480003,77.730003,77.940002,6040800,70.524764
